duration,uniform_250,uniform_350,gaus_250,gaus_350
1,1192739,11976,2644846,25712
2,779689,10539,1486948,21954
3,541090,9717,871955,19447
4,389455,8955,523917,17564
5,288740,8467,320429,15537
6,219244,7617,199124,13969
7,170882,7279,124460,12725
8,133626,7065,78640,11769
9,107017,6496,50798,10713
10,87105,6133,32420,9871
11,71331,5841,21275,9078
12,59414,5460,13764,8540
13,49180,5429,9109,7990
14,41663,5088,5960,7412
15,35279,5013,4011,6962
16,30401,4784,2709,6514
17,26503,4558,1791,6238
18,22735,4463,1153,5894
19,20017,4257,810,5440
20,17225,4011,559,5234
21,15287,3970,359,5084
22,13550,3954,272,4817
23,11924,3747,173,4624
24,10601,3654,114,4471
25,9379,3507,87,4249
26,8391,3415,60,4095
27,7532,3332,42,3653
28,6980,3272,31,3798
29,6101,3173,13,3526
30,5413,3055,13,3472
31,4862,2995,5,3364
32,4324,2948,5,3188
33,3947,2908,6,3024
34,3611,2811,6,3011
35,3354,2763,1,2882
36,2877,2637,2,2806
37,2529,2593,1,2594
38,2347,2652,,2704
39,2156,2547,1,2650
40,1975,2479,,2554
41,1772,2318,,2496
42,1611,2339,1,2285
43,1490,2272,,2321
44,1344,2117,,2223
45,1171,2169,,2161
46,1156,2167,,2057
47,940,2164,,2025
48,929,2111,,1964
49,856,1986,,1975
50,777,1964,,1851
51,700,1905,,1812
52,663,1878,,1801
53,616,1917,,1753
54,512,1876,,1762
55,483,1788,,1603
56,435,1667,,1567
57,386,1707,,1616
58,348,1736,,1504
59,329,1747,,1523
60,305,1643,,1487
61,316,1570,,1437
62,231,1566,,1379
63,237,1535,,1375
64,213,1611,,1365
65,199,1484,,1375
66,194,1461,,1300
67,174,1505,,1254
68,158,1437,,1260
69,143,1371,,1239
70,130,1351,,1214
71,113,1386,,1133
72,112,1372,,1114
73,108,1304,,1081
74,88,1298,,1059
75,69,1262,,1051
76,96,1266,,974
77,68,1264,,1029
78,76,1206,,954
79,73,1159,,954
80,66,1126,,949
81,47,1083,,939
82,47,1147,,881
83,41,1108,,947
84,42,1080,,896
85,34,1112,,840
86,26,1078,,817
87,27,1013,,757
88,19,1010,,791
89,24,991,,795
90,25,991,,760
91,25,1001,,719
92,24,1017,,733
93,20,953,,747
94,18,927,,710
95,18,879,,678
96,20,912,,685
97,16,891,,705
98,10,901,,632
99,11,903,,667
100,8,838,,626
101,13,861,,657
102,6,807,,630
103,6,822,,616
104,8,835,,628
105,3,842,,564
106,8,820,,622
107,6,838,,541
108,5,764,,578
109,5,724,,521
110,3,741,,549
111,5,723,,561
112,4,701,,491
113,3,697,,510
114,5,705,,495
115,5,676,,467
116,4,676,,524
117,1,661,,447
118,1,676,,458
119,2,626,,471
120,,617,,491
121,2,586,,422
122,1,642,,419
123,1,596,,463
124,1,603,,372
125,1,618,,414
126,1,598,,409
127,,595,,399
128,,584,,415
129,,570,,428
130,1,544,,366
131,1,606,,375
132,,554,,382
133,1,525,,389
134,1,504,,366
135,,521,,398
136,,474,,356
137,2,525,,361
138,,484,,349
139,1,495,,350
140,2,497,,358
141,2,426,,320
142,1,493,,295
143,1,460,,328
144,,469,,300
145,,455,,267
146,,502,,287
147,,476,,311
148,,454,,319
149,,447,,308
150,,414,,282
151,1,422,,309
152,,426,,288
153,,373,,251
154,,393,,296
155,,425,,284
156,,404,,293
157,,406,,260
158,,383,,258
159,,382,,276
160,,393,,255
161,,354,,225
162,,400,,228
163,,372,,238
164,,404,,263
165,,345,,235
166,,328,,246
167,,327,,243
168,,358,,244
169,,369,,219
170,,356,,226
171,,308,,242
172,,327,,239
173,,307,,218
174,,323,,239
175,,308,,205
176,,335,,202
177,,280,,207
178,,304,,194
179,,326,,205
180,,294,,192
181,,253,,192
182,,294,,197
183,,288,,199
184,,320,,197
185,,318,,163
186,,285,,193
187,,265,,200
188,,260,,198
189,,262,,187
190,,279,,165
191,,259,,174
192,,253,,170
193,,275,,164
194,,256,,188
195,,252,,197
196,,232,,182
197,,236,,161
198,,240,,166
199,,233,,154
200,,233,,165
201,,231,,154
202,,249,,169
203,,217,,150
204,,210,,156
205,,213,,172
206,,223,,165
207,,229,,173
208,,195,,148
209,,214,,173
210,,215,,133
211,,184,,155
212,,228,,162
213,,219,,163
214,,196,,166
215,,187,,152
216,,185,,146
217,,199,,156
218,,201,,142
219,,202,,136
220,,170,,126
221,,186,,135
222,,176,,141
223,,165,,141
224,,177,,136
225,,179,,111
226,,172,,141
227,,180,,128
228,,161,,136
229,,163,,131
230,,176,,145
231,,174,,115
232,,164,,124
233,,158,,120
234,,159,,135
235,,179,,140
236,,169,,128
237,,172,,116
238,,165,,120
239,,139,,112
240,,151,,111
241,,159,,115
242,,157,,106
243,,143,,112
244,,166,,104
245,,164,,106
246,,153,,112
247,,146,,107
248,,140,,95
249,,148,,107
250,,150,,116
251,,159,,112
252,,135,,94
253,,114,,117
254,,149,,126
255,,138,,90
256,,118,,113
257,,129,,121
258,,117,,112
259,,129,,96
260,,126,,97
261,,120,,96
262,,128,,103
263,,109,,106
264,,95,,103
265,,110,,85
266,,121,,100
267,,133,,114
268,,128,,75
269,,100,,89
270,,122,,103
271,,127,,84
272,,88,,88
273,,127,,104
274,,89,,99
275,,116,,98
276,,102,,79
277,,101,,113
278,,110,,84
279,,112,,92
280,,94,,105
281,,102,,82
282,,114,,80
283,,96,,106
284,,103,,72
285,,106,,82
286,,80,,81
287,,95,,90
288,,88,,53
289,,89,,82
290,,89,,89
291,,98,,84
292,,86,,74
293,,101,,81
294,,95,,74
295,,77,,88
296,,84,,79
297,,95,,83
298,,78,,79
299,,124,,74
300,,86,,76
301,,76,,87
302,,72,,67
303,,94,,83
304,,77,,73
305,,71,,70
306,,82,,82
307,,79,,67
308,,74,,66
309,,64,,73
310,,83,,89
311,,89,,96
312,,73,,65
313,,65,,63
314,,70,,82
315,,71,,55
316,,72,,90
317,,87,,68
318,,82,,60
319,,65,,74
320,,98,,55
321,,96,,80
322,,75,,67
323,,60,,80
324,,74,,81
325,,97,,68
326,,73,,76
327,,53,,67
328,,73,,67
329,,70,,70
330,,85,,73
331,,72,,69
332,,70,,75
333,,58,,63
334,,81,,63
335,,56,,63
336,,72,,65
337,,57,,56
338,,56,,69
339,,55,,59
340,,61,,81
341,,53,,49
342,,60,,66
343,,76,,72
344,,75,,70
345,,62,,52
346,,58,,55
347,,71,,69
348,,63,,52
349,,61,,58
350,,59,,65
351,,54,,68
352,,63,,59
353,,50,,67
354,,68,,57
355,,50,,53
356,,63,,69
357,,46,,59
358,,52,,61
359,,53,,58
360,,55,,52
361,,54,,51
362,,44,,68
363,,44,,48
364,,62,,53
365,,52,,64
366,,54,,57
367,,51,,66
368,,48,,53
369,,57,,64
370,,49,,44
371,,46,,46
372,,51,,56
373,,49,,70
374,,59,,48
375,,45,,67
376,,55,,61
377,,54,,53
378,,43,,42
379,,55,,58
380,,55,,54
381,,46,,42
382,,49,,48
383,,56,,56
384,,44,,48
385,,53,,51
386,,52,,61
387,,45,,55
388,,56,,54
389,,50,,56
390,,42,,61
391,,42,,51
392,,46,,48
393,,48,,45
394,,53,,43
395,,47,,40
396,,37,,48
397,,57,,49
398,,37,,59
399,,33,,39
400,,49,,44
401,,38,,43
402,,42,,35
403,,45,,42
404,,52,,56
405,,43,,51
406,,42,,43
407,,41,,55
408,,40,,42
409,,46,,43
410,,57,,53
411,,38,,43
412,,54,,35
413,,43,,29
414,,41,,43
415,,33,,42
416,,44,,42
417,,39,,49
418,,29,,43
419,,41,,44
420,,46,,55
421,,41,,40
422,,36,,58
423,,39,,44
424,,34,,34
425,,43,,46
426,,31,,41
427,,34,,42
428,,34,,42
429,,39,,42
430,,45,,33
431,,31,,38
432,,38,,50
433,,42,,33
434,,35,,44
435,,26,,39
436,,27,,44
437,,46,,40
438,,41,,33
439,,39,,43
440,,41,,38
441,,39,,45
442,,38,,33
443,,33,,34
444,,31,,35
445,,41,,45
446,,25,,36
447,,41,,40
448,,36,,43
449,,40,,48
450,,40,,24
451,,31,,40
452,,30,,33
453,,33,,33
454,,26,,43
455,,34,,33
456,,27,,22
457,,43,,30
458,,32,,41
459,,39,,26
460,,34,,40
461,,47,,30
462,,34,,35
463,,40,,36
464,,21,,43
465,,28,,28
466,,34,,28
467,,26,,38
468,,28,,22
469,,38,,28
470,,29,,42
471,,32,,43
472,,30,,38
473,,30,,40
474,,38,,40
475,,25,,33
476,,26,,30
477,,23,,32
478,,32,,32
479,,25,,27
480,,26,,42
481,,28,,44
482,,23,,25
483,,24,,37
484,,31,,28
485,,20,,25
486,,22,,37
487,,23,,28
488,,27,,37
489,,31,,32
490,,23,,30
491,,21,,38
492,,29,,36
493,,24,,31
494,,26,,22
495,,26,,32
496,,30,,39
497,,35,,32
498,,34,,28
499,,24,,33
500,,21,,32
501,,25,,32
502,,29,,29
503,,16,,34
504,,14,,30
505,,29,,23
506,,24,,31
507,,31,,24
508,,26,,29
509,,20,,32
510,,32,,33
511,,20,,32
512,,20,,26
513,,19,,26
514,,22,,32
515,,19,,26
516,,25,,28
517,,19,,19
518,,18,,22
519,,21,,25
520,,17,,27
521,,23,,36
522,,20,,22
523,,27,,33
524,,20,,31
525,,24,,33
526,,30,,33
527,,18,,28
528,,16,,24
529,,25,,24
530,,19,,26
531,,21,,29
532,,30,,26
533,,25,,24
534,,21,,33
535,,27,,35
536,,25,,38
537,,19,,31
538,,27,,31
539,,23,,22
540,,29,,28
541,,20,,27
542,,20,,31
543,,15,,34
544,,23,,26
545,,18,,25
546,,32,,29
547,,23,,20
548,,26,,26
549,,14,,23
550,,26,,16
551,,19,,18
552,,23,,23
553,,17,,26
554,,11,,25
555,,14,,14
556,,21,,22
557,,18,,20
558,,16,,25
559,,17,,23
560,,26,,27
561,,21,,32
562,,11,,26
563,,19,,20
564,,16,,25
565,,25,,23
566,,22,,18
567,,18,,18
568,,18,,25
569,,28,,29
570,,14,,24
571,,19,,23
572,,17,,16
573,,19,,29
574,,20,,33
575,,25,,23
576,,14,,22
577,,22,,20
578,,14,,25
579,,21,,36
580,,7,,26
581,,18,,18
582,,21,,17
583,,15,,18
584,,19,,23
585,,22,,27
586,,15,,26
587,,11,,28
588,,21,,21
589,,15,,26
590,,15,,19
591,,16,,24
592,,18,,27
593,,11,,18
594,,21,,16
595,,24,,18
596,,21,,30
597,,21,,27
598,,18,,31
599,,19,,26
600,,14,,21
601,,20,,28
602,,12,,17
603,,14,,28
604,,18,,23
605,,21,,21
606,,18,,23
607,,13,,18
608,,14,,14
609,,8,,28
610,,16,,11
611,,13,,19
612,,19,,19
613,,18,,18
614,,11,,20
615,,18,,20
616,,14,,21
617,,17,,18
618,,18,,23
619,,21,,22
620,,17,,23
621,,19,,17
622,,27,,24
623,,11,,8
624,,10,,18
625,,17,,19
626,,10,,22
627,,19,,14
628,,12,,28
629,,17,,16
630,,8,,17
631,,12,,21
632,,10,,16
633,,14,,13
634,,16,,22
635,,18,,13
636,,9,,13
637,,18,,26
638,,18,,17
639,,12,,22
640,,18,,18
641,,16,,11
642,,18,,19
643,,12,,23
644,,12,,24
645,,13,,12
646,,16,,20
647,,14,,21
648,,13,,18
649,,20,,14
650,,10,,15
651,,15,,19
652,,10,,31
653,,10,,18
654,,20,,24
655,,14,,23
656,,9,,16
657,,8,,18
658,,10,,14
659,,19,,17
660,,19,,23
661,,12,,10
662,,11,,18
663,,17,,12
664,,18,,15
665,,11,,18
666,,14,,15
667,,13,,22
668,,11,,15
669,,15,,10
670,,20,,25
671,,7,,19
672,,14,,12
673,,8,,16
674,,17,,24
675,,8,,12
676,,10,,16
677,,12,,13
678,,15,,13
679,,10,,20
680,,7,,17
681,,16,,13
682,,10,,16
683,,14,,25
684,,16,,12
685,,15,,8
686,,15,,15
687,,9,,19
688,,11,,17
689,,4,,14
690,,13,,12
691,,16,,17
692,,11,,13
693,,11,,21
694,,7,,11
695,,11,,13
696,,14,,13
697,,10,,17
698,,17,,15
699,,15,,13
700,,9,,12
701,,10,,19
702,,8,,21
703,,10,,10
704,,15,,3
705,,12,,13
706,,12,,19
707,,10,,11
708,,8,,19
709,,15,,12
710,,8,,6
711,,13,,12
712,,13,,17
713,,10,,14
714,,16,,13
715,,12,,10
716,,10,,7
717,,14,,20
718,,12,,22
719,,5,,13
720,,4,,16
721,,10,,13
722,,11,,13
723,,11,,14
724,,12,,14
725,,11,,26
726,,10,,13
727,,11,,21
728,,7,,14
729,,12,,15
730,,17,,12
731,,8,,16
732,,11,,14
733,,12,,12
734,,10,,12
735,,9,,16
736,,5,,16
737,,12,,20
738,,5,,13
739,,10,,16
740,,13,,11
741,,6,,10
742,,11,,11
743,,9,,18
744,,9,,13
745,,10,,16
746,,12,,10
747,,10,,12
748,,9,,10
749,,7,,9
750,,9,,16
751,,9,,14
752,,10,,11
753,,8,,10
754,,13,,14
755,,11,,12
756,,6,,14
757,,10,,14
758,,15,,16
759,,20,,12
760,,10,,12
761,,11,,16
762,,14,,13
763,,10,,12
764,,7,,17
765,,9,,7
766,,5,,11
767,,9,,8
768,,13,,9
769,,7,,8
770,,6,,13
771,,10,,10
772,,9,,13
773,,11,,8
774,,11,,8
775,,7,,14
776,,8,,12
777,,10,,13
778,,11,,8
779,,9,,8
780,,6,,13
781,,11,,13
782,,10,,14
783,,13,,9
784,,9,,14
785,,11,,16
786,,8,,9
787,,6,,13
788,,14,,16
789,,6,,9
790,,2,,7
791,,6,,8
792,,4,,7
793,,7,,7
794,,9,,9
795,,7,,14
796,,3,,9
797,,10,,12
798,,13,,11
799,,7,,12
800,,12,,8
801,,5,,12
802,,6,,9
803,,7,,10
804,,6,,10
805,,9,,8
806,,12,,15
807,,3,,10
808,,10,,12
809,,12,,12
810,,14,,9
811,,11,,13
812,,3,,10
813,,12,,14
814,,6,,11
815,,7,,6
816,,3,,16
817,,7,,10
818,,8,,12
819,,7,,10
820,,11,,9
821,,8,,9
822,,15,,12
823,,4,,6
824,,8,,11
825,,12,,13
826,,7,,14
827,,4,,8
828,,3,,11
829,,5,,5
830,,11,,11
831,,10,,13
832,,8,,11
833,,5,,12
834,,7,,10
835,,9,,9
836,,11,,14
837,,4,,13
838,,2,,17
839,,3,,9
840,,4,,5
841,,8,,18
842,,10,,13
843,,6,,9
844,,8,,10
845,,6,,5
846,,4,,9
847,,7,,11
848,,4,,14
849,,10,,7
850,,8,,8
851,,2,,13
852,,6,,13
853,,1,,13
854,,9,,9
855,,12,,9
856,,3,,9
857,,7,,10
858,,5,,7
859,,5,,5
860,,10,,9
861,,9,,7
862,,6,,7
863,,2,,7
864,,6,,10
865,,4,,9
866,,8,,4
867,,8,,13
868,,4,,5
869,,6,,11
870,,11,,14
871,,8,,16
872,,4,,11
873,,6,,13
874,,6,,10
875,,7,,10
876,,7,,7
877,,6,,5
878,,4,,9
879,,2,,13
880,,4,,8
881,,4,,9
882,,10,,8
883,,5,,15
884,,8,,10
885,,7,,14
886,,8,,10
887,,9,,4
888,,9,,11
889,,10,,12
890,,8,,7
891,,9,,6
892,,4,,14
893,,5,,13
894,,8,,12
895,,12,,8
896,,6,,11
897,,4,,7
898,,4,,5
899,,5,,10
900,,9,,8
901,,7,,10
902,,7,,6
903,,4,,6
904,,3,,8
905,,5,,11
906,,8,,12
907,,7,,10
908,,7,,8
909,,9,,14
910,,11,,8
911,,9,,7
912,,5,,6
913,,9,,10
914,,8,,11
915,,5,,9
916,,5,,7
917,,5,,9
918,,5,,6
919,,10,,9
920,,6,,10
921,,3,,7
922,,6,,6
923,,3,,8
924,,6,,8
925,,8,,9
926,,6,,9
927,,7,,9
928,,12,,6
929,,9,,7
930,,8,,10
931,,3,,14
932,,2,,15
933,,,,4
934,,4,,10
935,,8,,8
936,,9,,8
937,,3,,7
938,,5,,8
939,,3,,8
940,,5,,9
941,,7,,9
942,,6,,10
943,,2,,6
944,,8,,9
945,,5,,9
946,,5,,3
947,,5,,6
948,,3,,7
949,,7,,8
950,,6,,11
951,,5,,5
952,,4,,8
953,,3,,7
954,,4,,7
955,,2,,1
956,,1,,6
957,,5,,7
958,,9,,5
959,,7,,7
960,,8,,2
961,,4,,6
962,,6,,9
963,,,,6
964,,4,,7
965,,7,,14
966,,3,,9
967,,4,,7
968,,8,,10
969,,3,,6
970,,7,,6
971,,8,,4
972,,3,,10
973,,7,,10
974,,1,,7
975,,6,,9
976,,10,,6
977,,5,,6
978,,9,,5
979,,5,,2
980,,6,,6
981,,3,,9
982,,3,,4
983,,3,,9
984,,1,,3
985,,3,,6
986,,3,,10
987,,5,,6
988,,2,,5
989,,8,,10
990,,5,,9
991,,4,,3
992,,7,,4
993,,8,,3
994,,3,,7
995,,6,,9
996,,4,,8
997,,5,,3
998,,5,,8
999,,6,,6
1000,,7,,5
1001,,5,,8
1002,,2,,5
1003,,4,,4
1004,,3,,3
1005,,4,,4
1006,,4,,8
1007,,4,,5
1008,,4,,12
1009,,5,,7
1010,,5,,6
1011,,4,,6
1012,,6,,8
1013,,6,,7
1014,,10,,7
1015,,1,,9
1016,,8,,7
1017,,4,,6
1018,,3,,4
1019,,6,,8
1020,,5,,5
1021,,3,,14
1022,,5,,
1023,,2,,6
1024,,3,,4
1025,,5,,7
1026,,4,,4
1027,,5,,7
1028,,8,,8
1029,,5,,2
1030,,3,,8
1031,,5,,4
1032,,4,,7
1033,,3,,3
1034,,4,,4
1035,,3,,3
1036,,6,,4
1037,,2,,7
1038,,7,,4
1039,,5,,6
1040,,5,,7
1041,,3,,3
1042,,,,8
1043,,3,,4
1044,,1,,4
1045,,3,,7
1046,,2,,4
1047,,5,,2
1048,,1,,4
1049,,5,,3
1050,,3,,2
1051,,5,,5
1052,,4,,6
1053,,3,,4
1054,,3,,6
1055,,7,,8
1056,,5,,7
1057,,3,,7
1058,,5,,7
1059,,6,,4
1060,,3,,3
1061,,4,,4
1062,,4,,1
1063,,5,,5
1064,,3,,11
1065,,2,,3
1066,,3,,5
1067,,2,,8
1068,,3,,5
1069,,6,,7
1070,,4,,5
1071,,3,,6
1072,,6,,4
1073,,6,,5
1074,,,,11
1075,,2,,13
1076,,7,,7
1077,,2,,5
1078,,2,,9
1079,,1,,7
1080,,7,,3
1081,,6,,9
1082,,1,,7
1083,,3,,4
1084,,6,,5
1085,,3,,5
1086,,3,,5
1087,,2,,5
1088,,2,,7
1089,,2,,9
1090,,1,,7
1091,,6,,5
1092,,2,,7
1093,,5,,4
1094,,4,,8
1095,,6,,7
1096,,3,,4
1097,,1,,6
1098,,2,,4
1099,,3,,7
1100,,4,,2
1101,,2,,4
1102,,,,6
1103,,4,,4
1104,,2,,4
1105,,3,,4
1106,,9,,5
1107,,1,,5
1108,,6,,5
1109,,5,,3
1110,,4,,6
1111,,1,,3
1112,,4,,1
1113,,3,,5
1114,,,,6
1115,,2,,4
1116,,2,,5
1117,,,,2
1118,,7,,5
1119,,2,,2
1120,,1,,3
1121,,6,,3
1122,,2,,5
1123,,2,,5
1124,,5,,4
1125,,7,,3
1126,,7,,8
1127,,5,,5
1128,,4,,4
1129,,7,,3
1130,,8,,5
1131,,3,,5
1132,,4,,3
1133,,5,,3
1134,,2,,2
1135,,2,,8
1136,,2,,6
1137,,1,,3
