duration,uniform_250,uniform_350,gaus_250,gaus_350
1138,,7,,6
1139,,3,,4
1140,,3,,3
1141,,2,,9
1142,,3,,6
1143,,7,,3
1144,,1,,5
1145,,3,,5
1146,,5,,8
1147,,3,,6
1148,,5,,7
1149,,6,,1
1150,,2,,3
1151,,4,,5
1152,,5,,2
1153,,4,,6
1154,,2,,5
1155,,2,,10
1156,,2,,5
1157,,,,8
1158,,4,,1
1159,,7,,6
1160,,3,,5
1161,,1,,3
1162,,,,8
1163,,2,,3
1164,,2,,
1165,,2,,3
1166,,,,4
1167,,3,,
1168,,2,,4
1169,,3,,6
1170,,4,,7
1171,,2,,10
1172,,3,,8
1173,,2,,8
1174,,,,3
1175,,,,4
1176,,4,,3
1177,,2,,5
1178,,4,,2
1179,,6,,4
1180,,2,,4
1181,,4,,5
1182,,2,,6
1183,,2,,3
1184,,3,,3
1185,,2,,5
1186,,2,,5
1187,,3,,
1188,,2,,2
1189,,5,,5
1190,,5,,4
1191,,3,,1
1192,,2,,5
1193,,4,,2
1194,,5,,6
1195,,4,,6
1196,,4,,4
1197,,1,,4
1198,,6,,1
1199,,2,,7
1200,,1,,6
1201,,,,5
1202,,4,,2
1203,,4,,6
1204,,5,,
1205,,1,,
1206,,4,,6
1207,,4,,5
1208,,5,,6
1209,,2,,2
1210,,2,,2
1211,,2,,3
1212,,2,,1
1213,,3,,3
1214,,3,,10
1215,,2,,3
1216,,3,,8
1217,,2,,1
1218,,1,,3
1219,,6,,6
1220,,2,,6
1221,,1,,7
1222,,,,2
1223,,3,,3
1224,,,,1
1225,,1,,4
1226,,2,,4
1227,,3,,3
1228,,,,3
1229,,,,3
1230,,,,4
1231,,3,,5
1232,,3,,4
1233,,3,,5
1234,,5,,2
1235,,1,,1
1236,,2,,6
1237,,1,,6
1238,,5,,2
1239,,5,,4
1240,,2,,2
1241,,2,,5
1242,,2,,2
1243,,2,,9
1244,,1,,6
1245,,3,,2
1246,,5,,2
1247,,3,,2
1248,,2,,3
1249,,1,,3
1250,,2,,7
1251,,5,,4
1252,,1,,5
1253,,2,,5
1254,,7,,6
1255,,1,,6
1256,,6,,
1257,,2,,1
1258,,3,,1
1259,,3,,1
1260,,4,,6
1261,,4,,1
1262,,2,,2
1263,,,,4
1264,,2,,2
1265,,3,,3
1266,,1,,8
1267,,1,,3
1268,,2,,2
1269,,3,,2
1270,,4,,3
1271,,2,,2
1272,,2,,4
1273,,3,,4
1274,,1,,3
1275,,4,,2
1276,,5,,2
1277,,4,,2
1278,,3,,1
1279,,4,,5
1280,,2,,5
1281,,4,,2
1282,,1,,5
1283,,2,,2
1284,,3,,6
1285,,1,,5
1286,,1,,2
1287,,1,,1
1288,,3,,1
1289,,2,,4
1290,,2,,2
1291,,3,,2
1292,,2,,2
1293,,2,,3
1294,,4,,5
1295,,1,,6
1296,,3,,3
1297,,2,,
1298,,1,,
1299,,,,4
1300,,2,,6
1301,,1,,3
1302,,5,,6
1303,,1,,2
1304,,2,,9
1305,,1,,4
1306,,4,,3
1307,,3,,4
1308,,4,,5
1309,,2,,3
1310,,4,,4
1311,,4,,2
1312,,1,,5
1313,,3,,2
1314,,1,,1
1315,,4,,6
1316,,2,,3
1317,,2,,3
1318,,1,,3
1319,,2,,3
1320,,2,,1
1321,,4,,4
1322,,2,,5
1323,,1,,4
1324,,,,5
1325,,1,,3
1326,,1,,4
1327,,3,,4
1328,,2,,3
1329,,4,,3
1330,,2,,5
1331,,2,,1
1332,,1,,2
1333,,3,,5
1334,,1,,2
1335,,7,,2
1336,,3,,3
1337,,2,,5
1338,,3,,2
1339,,2,,2
1340,,1,,5
1341,,2,,3
1342,,2,,2
1343,,1,,2
1344,,4,,5
1345,,,,4
1346,,3,,3
1347,,4,,1
1348,,1,,2
1349,,,,7
1350,,2,,2
1351,,4,,4
1352,,1,,4
1353,,4,,2
1354,,,,5
1355,,2,,2
1356,,,,3
1357,,1,,2
1358,,3,,3
1359,,,,5
1360,,2,,1
1361,,1,,3
1362,,1,,2
1363,,,,1
1364,,1,,2
1365,,1,,2
1366,,2,,2
1367,,,,2
1368,,3,,4
1369,,1,,3
1370,,6,,2
1371,,5,,1
1372,,2,,4
1373,,,,4
1374,,5,,1
1375,,4,,5
1376,,2,,6
1377,,1,,2
1378,,2,,4
1379,,5,,2
1380,,2,,3
1381,,1,,3
1382,,4,,3
1383,,2,,1
1384,,,,2
1385,,1,,3
1386,,,,3
1387,,2,,3
1388,,4,,
1389,,1,,2
1390,,,,2
1391,,2,,3
1392,,,,5
1393,,3,,2
1394,,4,,1
1395,,2,,2
1396,,1,,2
1397,,3,,
1398,,,,4
1399,,,,3
1400,,3,,7
1401,,,,2
1402,,,,3
1403,,2,,7
1404,,1,,3
1405,,4,,4
1406,,2,,3
1407,,1,,5
1408,,1,,
1409,,1,,3
1410,,2,,2
1411,,1,,2
1412,,1,,3
1413,,1,,4
1414,,3,,2
1415,,4,,3
1416,,2,,2
1417,,1,,3
1418,,2,,6
1419,,2,,3
1420,,1,,2
1421,,2,,3
1422,,1,,1
1423,,2,,2
1424,,1,,3
1425,,1,,2
1426,,2,,4
1427,,6,,
1428,,4,,5
1429,,2,,2
1430,,3,,3
1431,,4,,3
1432,,4,,4
1433,,1,,2
1434,,1,,2
1435,,1,,3
1436,,1,,1
1437,,1,,4
1438,,,,5
1439,,4,,5
1440,,1,,2
1441,,2,,2
1442,,6,,4
1443,,3,,1
1444,,2,,1
1445,,1,,3
1446,,1,,2
1447,,3,,5
1448,,3,,3
1449,,,,2
1450,,1,,4
1451,,1,,3
1452,,2,,4
1453,,,,2
1454,,2,,4
1455,,1,,3
1456,,2,,5
1457,,1,,2
1458,,,,3
1459,,2,,2
1460,,2,,2
1461,,,,2
1462,,3,,3
1463,,4,,2
1464,,4,,1
1465,,5,,1
1466,,2,,4
1467,,1,,2
1468,,3,,1
1469,,4,,3
1470,,,,2
1471,,1,,3
1472,,2,,1
1473,,1,,4
1474,,2,,4
1475,,3,,2
1476,,3,,4
1477,,2,,1
1478,,2,,3
1479,,2,,2
1480,,3,,1
1481,,2,,5
1482,,1,,5
1483,,,,1
1484,,1,,4
1485,,4,,2
1486,,2,,1
1487,,3,,
1488,,2,,4
1489,,3,,
1490,,4,,2
1491,,2,,3
1492,,1,,1
1493,,3,,
1494,,,,4
1495,,1,,1
1496,,2,,2
1497,,2,,2
1498,,3,,2
1499,,1,,1
1500,,2,,
1501,,2,,4
1502,,3,,1
1503,,1,,2
1504,,1,,2
1505,,1,,1
1506,,,,1
1507,,,,3
1508,,2,,5
1509,,2,,6
1510,,,,1
1511,,2,,4
1512,,3,,1
1513,,2,,1
1514,,,,1
1515,,2,,1
1516,,1,,3
1517,,,,6
1518,,1,,1
1519,,,,1
1520,,1,,1
1521,,1,,3
1522,,2,,3
1523,,3,,1
1524,,3,,2
1525,,1,,1
1526,,,,1
1527,,3,,2
1528,,1,,
1529,,1,,
1530,,,,2
1531,,2,,2
1532,,1,,
1533,,,,2
1534,,1,,1
1535,,,,4
1536,,1,,2
1537,,,,1
1538,,1,,4
1539,,1,,2
1540,,1,,
1541,,2,,
1542,,1,,
1543,,,,3
1544,,,,4
1545,,1,,1
1546,,1,,
1547,,,,3
1548,,2,,2
1549,,2,,4
1550,,2,,2
1551,,1,,1
1552,,1,,3
1553,,1,,3
1554,,1,,1
1555,,,,1
1556,,2,,1
1557,,,,2
1558,,2,,1
1559,,3,,1
1560,,,,1
1561,,2,,1
1562,,2,,1
1563,,1,,3
1564,,2,,1
1565,,1,,3
1566,,2,,2
1567,,1,,3
1568,,1,,
1569,,2,,5
1570,,3,,1
1571,,,,4
1572,,1,,4
1573,,,,1
1574,,1,,2
1575,,2,,1
1576,,1,,1
1577,,1,,
1578,,2,,1
1579,,1,,1
1580,,1,,1
1581,,,,2
1582,,,,1
1583,,1,,2
1584,,2,,2
1585,,1,,2
1586,,1,,4
1587,,1,,3
1588,,1,,1
1589,,2,,
1590,,1,,2
1591,,1,,3
1592,,2,,3
1593,,1,,2
1594,,4,,2
1595,,1,,
1596,,2,,1
1597,,1,,3
1598,,1,,
1599,,1,,
1600,,1,,2
1601,,2,,1
1602,,,,1
1603,,,,2
1604,,2,,
1605,,1,,2
1606,,1,,2
1607,,2,,
1608,,1,,3
1609,,2,,2
1610,,1,,1
1611,,1,,1
1612,,,,1
1613,,1,,2
1614,,,,1
1615,,,,4
1616,,,,1
1617,,2,,1
1618,,1,,3
1619,,1,,3
1620,,1,,2
1621,,4,,2
1622,,1,,
1623,,2,,1
1624,,1,,1
1625,,3,,2
1626,,1,,
1627,,1,,
1628,,1,,4
1629,,2,,1
1630,,,,1
1631,,,,2
1632,,1,,3
1633,,1,,1
1634,,,,1
1635,,,,2
1636,,1,,2
1637,,2,,
1638,,1,,
1639,,1,,3
1640,,1,,2
1641,,,,2
1642,,2,,1
1643,,1,,1
1644,,2,,
1645,,2,,4
1646,,,,4
1647,,2,,2
1648,,,,4
1649,,1,,3
1650,,,,5
1651,,,,1
1652,,1,,5
1653,,1,,2
1654,,2,,2
1655,,1,,1
1656,,2,,1
1657,,1,,
1658,,,,1
1659,,3,,
1660,,,,2
1661,,,,2
1662,,,,1
1663,,2,,1
1664,,3,,
1665,,,,4
1666,,1,,1
1667,,,,1
1668,,1,,1
1669,,,,2
1670,,1,,1
1671,,1,,
1672,,,,2
1673,,,,3
1674,,,,3
1675,,2,,1
1676,,1,,1
1677,,2,,3
1678,,1,,1
1679,,3,,1
1680,,,,1
1681,,,,3
1682,,2,,
1683,,,,1
1684,,,,1
1685,,2,,2
1686,,2,,
1687,,2,,1
1688,,,,2
1689,,2,,1
1690,,2,,3
1691,,2,,1
1692,,2,,
1693,,,,1
1694,,,,1
1695,,2,,2
1696,,2,,
1697,,2,,1
1698,,,,3
1699,,1,,
1700,,1,,
1701,,4,,
1702,,,,2
1703,,1,,1
1704,,,,1
1705,,,,1
1706,,,,1
1707,,2,,4
1708,,1,,1
1709,,,,2
1710,,,,1
1711,,,,3
1712,,2,,6
1713,,1,,2
1714,,,,3
1715,,1,,
1716,,,,1
1717,,1,,4
1718,,,,3
1719,,1,,2
1720,,2,,
1721,,2,,
1722,,1,,1
1723,,1,,
1724,,,,1
1725,,1,,1
1726,,,,1
1727,,,,1
1728,,,,1
1729,,1,,1
1730,,2,,1
1731,,2,,1
1732,,1,,1
1733,,1,,2
1734,,,,3
1735,,,,1
1736,,3,,
1737,,1,,1
1738,,3,,2
1739,,1,,1
1740,,1,,1
1741,,1,,1
1742,,,,2
1743,,3,,
1744,,1,,2
1745,,2,,
1746,,2,,
1747,,,,1
1748,,2,,1
1749,,,,1
1750,,3,,1
1751,,,,3
1752,,,,2
1753,,1,,1
1754,,1,,1
1755,,2,,1
1756,,1,,1
1757,,,,1
1758,,2,,2
1759,,1,,2
1760,,2,,
1761,,2,,
1762,,1,,1
1763,,3,,1
1764,,,,2
1765,,,,2
1766,,,,1
1767,,1,,1
1768,,1,,1
1769,,1,,1
1770,,1,,
1771,,1,,2
1772,,1,,1
1773,,3,,1
1774,,,,1
1775,,2,,2
1776,,1,,
1777,,,,1
1778,,1,,
1779,,,,2
1780,,2,,1
1781,,,,4
1782,,1,,
1783,,2,,2
1784,,,,2
1785,,,,1
1786,,,,1
1787,,2,,1
1788,,2,,
1789,,,,3
1790,,,,1
1791,,1,,1
1792,,,,1
1793,,2,,
1794,,,,1
1795,,1,,
1796,,,,4
1797,,,,2
1798,,1,,
1799,,,,3
1800,,,,1
1801,,1,,
1802,,1,,2
1803,,2,,1
1804,,,,2
1805,,3,,
1806,,1,,1
1807,,2,,2
1808,,2,,3
1809,,1,,2
1810,,1,,1
1811,,2,,
1812,,,,2
1813,,1,,1
1814,,2,,
1815,,2,,2
1816,,1,,
1817,,1,,2
1818,,2,,1
1819,,,,1
1820,,1,,2
1821,,2,,1
1822,,,,1
1823,,,,4
1824,,1,,1
1825,,,,1
1826,,,,2
1827,,1,,1
1828,,,,2
1829,,,,1
1830,,1,,
1831,,,,1
1832,,1,,1
1833,,2,,
1834,,,,1
1835,,,,2
1836,,,,1
1837,,1,,1
1838,,1,,2
1839,,,,2
1840,,1,,
1841,,1,,1
1842,,2,,1
1843,,,,1
1844,,1,,1
1845,,2,,1
1846,,,,1
1847,,1,,2
1848,,,,1
1849,,,,3
1850,,1,,1
1851,,1,,2
1852,,1,,
1853,,1,,
1854,,,,1
1855,,,,2
1856,,1,,
1857,,1,,1
1858,,1,,
1859,,,,1
1860,,,,3
1861,,1,,1
1862,,1,,
1863,,,,2
1864,,1,,1
1865,,,,1
1866,,,,2
1867,,,,3
1868,,,,1
1869,,,,3
1870,,2,,1
1871,,1,,1
1872,,,,1
1873,,3,,
1874,,3,,
1875,,2,,3
1876,,2,,1
1877,,2,,
1878,,,,1
1879,,3,,1
1880,,1,,1
1881,,,,1
1882,,1,,
1883,,1,,
1884,,,,2
1885,,2,,1
1886,,1,,
1887,,1,,
1888,,1,,1
1889,,,,1
1890,,,,1
1891,,,,3
1892,,1,,
1893,,,,1
1894,,,,1
1895,,1,,2
1896,,,,1
1897,,1,,
1898,,,,1
1899,,3,,1
1900,,1,,3
1901,,2,,
1902,,,,3
1903,,1,,1
1904,,,,1
1905,,,,1
1906,,1,,
1907,,,,1
1908,,2,,
1909,,1,,2
1910,,,,3
1911,,1,,1
1912,,1,,2
1913,,1,,1
1914,,1,,
1915,,,,1
1916,,1,,1
1917,,,,3
1918,,1,,2
1919,,,,1
1920,,,,1
1921,,1,,1
1922,,,,1
1923,,2,,2
1924,,2,,
1925,,2,,2
1926,,1,,
1927,,2,,
1928,,1,,1
1929,,2,,2
1930,,2,,1
1931,,,,1
1932,,,,1
1933,,1,,
1934,,,,2
1935,,3,,2
1936,,,,1
1937,,1,,
1938,,1,,
1939,,,,1
1940,,,,2
1941,,1,,1
1942,,1,,
1943,,,,1
1944,,2,,
1945,,,,1
1946,,,,1
1947,,,,2
1948,,,,1
1949,,,,2
1950,,,,1
1951,,2,,
1952,,1,,2
1953,,1,,
1954,,,,5
1955,,1,,1
1956,,,,1
1957,,,,1
1958,,1,,1
1959,,1,,
1960,,,,1
1961,,,,1
1962,,1,,
1963,,,,2
1964,,1,,
1965,,1,,
1966,,,,1
1967,,1,,
1968,,1,,1
1969,,,,2
1970,,,,2
1971,,1,,
1972,,,,1
1973,,,,1
1974,,,,2
1975,,,,2
1976,,1,,1
1977,,1,,
1978,,,,1
1979,,,,1
1980,,,,1
1981,,1,,
1982,,1,,
1983,,1,,2
1984,,1,,2
1985,,,,1
1986,,,,1
1987,,1,,1
1988,,1,,1
1989,,,,2
1990,,1,,1
1991,,1,,
1992,,,,1
1993,,1,,
1994,,2,,2
1995,,,,1
1996,,,,1
1997,,,,2
1998,,,,1
1999,,2,,
2000,,2,,
2001,,1,,1
2002,,1,,
2003,,2,,2
2004,,1,,
2005,,1,,1
2006,,1,,
2007,,1,,
2008,,,,1
2009,,,,1
2010,,1,,
2011,,,,2
2012,,1,,3
2013,,,,1
2014,,,,2
2015,,,,1
2016,,1,,
2017,,1,,
2018,,1,,2
2019,,,,1
2020,,,,1
2021,,,,1
2022,,,,2
2023,,,,1
2024,,1,,
2025,,,,2
2026,,1,,2
2027,,1,,1
2028,,1,,1
2029,,1,,2
2030,,,,1
2031,,1,,
2032,,,,1
2033,,,,1
2034,,,,1
2035,,1,,1
2036,,,,1
2037,,1,,
2038,,,,2
2039,,1,,1
2040,,2,,1
2041,,2,,1
2042,,2,,2
2043,,,,2
2044,,,,1
2045,,2,,1
2046,,1,,
2047,,,,2
2048,,1,,
2049,,2,,
2050,,1,,
2051,,,,2
2052,,,,1
2053,,1,,1
2054,,1,,
2055,,1,,
2056,,1,,
2057,,,,1
2058,,2,,
2059,,1,,
2060,,,,2
2061,,,,1
2062,,1,,
2063,,2,,
2064,,2,,1
2065,,,,1
2066,,1,,
2067,,1,,1
2068,,2,,
2069,,,,1
2070,,1,,
2071,,,,1
2072,,,,1
2073,,1,,
2074,,,,1
2075,,,,1
2076,,,,2
2077,,1,,
2078,,2,,
2079,,1,,1
2080,,,,1
2081,,,,1
2082,,1,,
2083,,,,1
2084,,2,,1
2085,,,,2
2086,,,,1
2087,,1,,1
2088,,1,,1
2089,,,,1
2090,,2,,1
2091,,,,1
2092,,,,1
2093,,,,1
2094,,1,,
2095,,1,,
2096,,2,,1
2097,,1,,1
2098,,1,,
2099,,1,,
2100,,,,1
2101,,1,,
2102,,1,,
2103,,,,1
2104,,1,,
2105,,1,,
2106,,,,1
2107,,1,,
2108,,,,1
2109,,,,1
2110,,1,,
2111,,,,1
2112,,1,,
2113,,1,,1
2114,,2,,
2115,,,,1
2116,,1,,
2117,,,,1
2118,,,,1
2119,,1,,
2120,,1,,
2121,,1,,
2122,,,,1
2123,,,,1
2124,,,,1
2125,,1,,1
2126,,1,,
2127,,2,,
2128,,1,,1
2129,,,,1
2130,,1,,1
2131,,,,1
2132,,1,,
2133,,,,1
2134,,1,,
2135,,2,,
2136,,1,,
2137,,,,1
2138,,1,,
2139,,1,,
2140,,,,1
2141,,1,,
2142,,1,,
2143,,,,1
2144,,5,,
2145,,1,,1
2146,,1,,
2147,,1,,
2148,,,,2
2149,,,,2
2150,,,,1
2151,,1,,1
2152,,,,1
2153,,1,,
2154,,1,,
2155,,,,1
2156,,1,,2
2157,,1,,
2158,,1,,
2159,,1,,1
2160,,2,,
2161,,,,1
2162,,,,1
2163,,,,1
2164,,,,1
2165,,1,,1
2166,,,,1
2167,,1,,
2168,,1,,
2169,,5,,
2170,,2,,
2171,,1,,
2172,,1,,1
2173,,1,,
2174,,1,,
2175,,,,2
2176,,2,,
2177,,1,,
2178,,1,,1
2179,,2,,1
2180,,,,1
2181,,,,1
2182,,2,,
2183,,1,,
2184,,,,1
2185,,,,1
2186,,,,1
2187,,2,,
2188,,2,,
2189,,,,1
2190,,,,1
2191,,,,1
2192,,,,1
2193,,1,,1
2194,,,,1
2195,,1,,
2196,,2,,1
2197,,1,,1
2198,,1,,1
2199,,,,1
2200,,1,,
2201,,1,,
2202,,2,,
2203,,1,,
2204,,2,,
2205,,,,1
2206,,,,1
2207,,1,,1
2208,,1,,1
2209,,1,,
2210,,1,,
2211,,1,,
2212,,1,,
2213,,,,1
2214,,,,1
2215,,2,,1
2216,,1,,
2217,,,,1
2218,,,,1
2219,,,,1
2220,,,,2
2221,,1,,
2222,,1,,
2223,,,,1
2224,,,,1
2225,,,,1
2226,,1,,
2227,,1,,
2228,,,,2
2229,,,,1
2230,,,,1
2231,,1,,
2232,,,,1
2233,,1,,
2234,,1,,
2235,,,,1
2236,,1,,
2237,,1,,1
2238,,,,1
2239,,,,1
2240,,,,1
2241,,1,,
2242,,1,,
2243,,,,1
2244,,1,,
2245,,,,1
2246,,,,1
2247,,,,1
2248,,1,,
2249,,,,1
2250,,1,,
2251,,1,,
2252,,,,2
2253,,1,,
2254,,,,1
2255,,2,,
2256,,,,1
2257,,1,,
2258,,,,2
2259,,1,,
2260,,,,1
2261,,1,,
2262,,1,,
2263,,1,,
2264,,1,,
2265,,,,2
2266,,1,,
2267,,,,1
2268,,1,,
2269,,1,,
2270,,1,,
2271,,,,1
2272,,1,,
2273,,1,,
2274,,1,,1
2275,,1,,
2276,,1,,
2277,,1,,
2278,,1,,
2279,,1,,
2280,,,,1
2281,,,,1
2282,,,,1
2283,,1,,
2284,,,,1
2285,,1,,
2286,,2,,1
2287,,1,,1
2288,,,,2
2289,,,,1
2290,,,,1
2291,,1,,
2292,,1,,1
2293,,1,,1
2294,,2,,1
2295,,,,1
2296,,1,,
2297,,,,1
2298,,,,1
2299,,1,,
2300,,1,,
2301,,,,1
2302,,,,1
2303,,1,,
2304,,,,1
2305,,,,1
2306,,1,,
2307,,,,1
2308,,,,1
2309,,1,,
2310,,,,1
2311,,1,,
2312,,,,1
2313,,,,1
2314,,,,1
2315,,1,,
2316,,,,1
2317,,1,,
2318,,1,,
2319,,1,,
2320,,,,2
2321,,1,,
2322,,1,,
2323,,1,,1
2324,,1,,
2325,,1,,
2326,,1,,
2327,,,,1
2328,,1,,
2329,,,,1
2330,,1,,
2331,,2,,
2332,,,,1
2333,,1,,
2334,,,,1
2335,,,,1
2336,,,,1
2337,,,,1
2338,,1,,
2339,,,,1
2340,,,,1
2341,,,,1
2342,,1,,
2343,,,,1
2344,,1,,
2345,,,,1
2346,,1,,1
2347,,1,,
2348,,1,,
2349,,1,,1
2350,,,,1
2351,,,,1
2352,,,,1
2353,,1,,
2354,,,,1
2355,,1,,
2356,,1,,
2357,,,,1
2358,,,,1
2359,,,,2
2360,,,,1
2361,,1,,
2362,,1,,1
2363,,,,1
2364,,1,,2
2365,,,,1
2366,,,,1
2367,,1,,
2368,,,,1
2369,,,,1
2370,,1,,1
2371,,1,,
2372,,1,,
2373,,,,1
2374,,,,1
2375,,,,1
2376,,,,1
2377,,,,1
2378,,,,1
2379,,,,1
2380,,,,1
2381,,2,,
2382,,,,1
2383,,1,,
2384,,,,1
2385,,,,1
2386,,1,,
2387,,,,1
2388,,1,,
2389,,1,,
2390,,,,1
2391,,1,,1
2392,,1,,
2393,,1,,
2394,,1,,
2395,,1,,
2396,,,,1
2397,,1,,
2398,,2,,
2399,,,,1
2400,,,,1
2401,,1,,
2402,,1,,
2403,,1,,
2404,,1,,
2405,,1,,
2406,,,,1
2407,,2,,
2408,,1,,
2409,,1,,
2410,,,,1
2411,,1,,
2412,,,,1
2413,,1,,1
2414,,1,,
2415,,1,,
2416,,,,1
2417,,,,2
2418,,,,2
2419,,,,1
2420,,1,,
2421,,1,,
2422,,1,,
2423,,,,1
2424,,1,,
2425,,,,1
2426,,,,1
2427,,1,,
2428,,1,,
2429,,1,,1
2430,,,,1
2431,,1,,
2432,,1,,
2433,,,,1
2434,,,,1
2435,,,,1
2436,,1,,
2437,,,,1
2438,,1,,
2439,,1,,
2440,,1,,
2441,,,,1
2442,,,,1
2443,,1,,
2444,,1,,
2445,,,,1
2446,,1,,
2447,,,,1
2448,,1,,
2449,,,,1
2450,,1,,
2451,,1,,
2452,,,,1
2453,,,,1
2454,,,,1
2455,,1,,
2456,,1,,
2457,,1,,
2458,,1,,
2459,,,,1
2460,,1,,
2461,,1,,
2462,,,,1
2463,,1,,
2464,,1,,
2465,,1,,
2466,,1,,
2467,,,,1
2468,,,,1
2469,,,,1
2470,,,,1
2471,,1,,
2472,,,,1
2473,,1,,
2474,,1,,
2475,,,,1
2476,,,,1
2477,,1,,
2478,,1,,1
2479,,,,2
2480,,1,,
2481,,1,,
2482,,1,,1
2483,,,,1
2484,,,,1
2485,,1,,
2486,,1,,
2487,,,,1
2488,,1,,
2489,,,,1
2490,,1,,1
2491,,,,1
2492,,,,1
2493,,1,,
2494,,,,1
2495,,,,1
2496,,1,,
2497,,1,,
2498,,1,,
2499,,1,,
2500,,,,1
2501,,,,1
2502,,1,,
2503,,1,,
2504,,1,,
2505,,1,,
2506,,1,,
2507,,,,1
2508,,1,,
2509,,1,,
2510,,,,1
